# [Create] Tue Mar 28 2023 20:12:27 GMT+0900 (GMT+09:00)
# [FileName] map_editor
#
# [BGPalette]
dw 15134
dw 8456
dw 24311
dw 24311

dw 24311
dw 8456
dw 24311
dw 24311

# [MapPartTbl]
db $00,$00,$40,$40,$00,$01,$21,$00,$20,$00,$00,$00,$00,$00,$00,$00
db $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
db $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
db $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
db $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
db $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
db $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
db $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
db $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
db $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
db $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
db $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
db $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
db $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
db $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
db $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
db $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
db $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
db $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
db $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
db $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
db $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
db $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
db $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
db $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
db $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
db $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
db $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
db $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
db $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
db $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
db $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00

# [MapTbl]
# [MapSize] 32
# [ReverseMapTableOrder] false
db $00,$00,$02,$01,$01,$01,$01,$03,$00,$00,$00,$00,$00,$00,$00,$00
db $00,$00,$02,$01,$01,$01,$01,$03,$00,$00,$00,$00,$00,$00,$00,$00
db $00,$00,$02,$01,$01,$01,$01,$03,$00,$00,$00,$00,$00,$00,$00,$00
db $00,$00,$02,$01,$01,$01,$01,$03,$00,$00,$00,$00,$00,$00,$00,$00
db $00,$00,$02,$01,$01,$01,$01,$03,$00,$00,$00,$00,$00,$00,$00,$00
db $00,$00,$02,$01,$01,$01,$01,$03,$00,$00,$00,$00,$00,$00,$00,$00
db $00,$00,$02,$01,$01,$01,$01,$03,$00,$00,$00,$00,$00,$00,$00,$00
db $00,$00,$02,$01,$01,$01,$01,$03,$00,$00,$00,$00,$00,$00,$00,$00
db $00,$00,$02,$01,$01,$01,$01,$03,$00,$00,$00,$00,$00,$00,$00,$00
db $00,$00,$02,$01,$01,$01,$01,$03,$00,$00,$00,$00,$00,$00,$00,$00
db $00,$00,$02,$01,$01,$01,$01,$03,$00,$00,$00,$00,$00,$00,$00,$00
